
-- Executing script file `synth_top_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.
Renaming module \horus_nfe_pf to \horus_nfe.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$507 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$505 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$496 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$572 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$496'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$572'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:288$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
     1/10: $2\accum_clr[0:0]
    dead port 1/2 on $mux $procmux$1139.
    dead port 1/2 on $mux $procmux$1142.
    dead port 1/2 on $mux $procmux$1145.
    dead port 1/2 on $mux $procmux$1148.
    dead port 1/2 on $mux $procmux$1151.
    dead port 1/2 on $mux $procmux$1154.
    dead port 1/2 on $mux $procmux$1157.
    dead port 1/2 on $mux $procmux$1160.
    dead port 1/2 on $mux $procmux$1163.
    dead port 1/2 on $mux $procmux$1166.
    dead port 1/2 on $mux $procmux$1169.
    dead port 1/2 on $mux $procmux$1172.
    dead port 1/2 on $mux $procmux$1175.
    dead port 1/2 on $mux $procmux$1178.
    dead port 1/2 on $mux $procmux$1181.
    dead port 1/2 on $mux $procmux$1184.
    dead port 2/2 on $mux $procmux$1186.
    dead port 1/2 on $mux $procmux$1193.
    dead port 1/2 on $mux $procmux$1196.
    dead port 1/2 on $mux $procmux$1199.
    dead port 1/2 on $mux $procmux$1202.
    dead port 1/2 on $mux $procmux$1205.
    dead port 1/2 on $mux $procmux$1208.
    dead port 1/2 on $mux $procmux$1211.
    dead port 1/2 on $mux $procmux$1214.
    dead port 1/2 on $mux $procmux$1217.
    dead port 1/2 on $mux $procmux$1220.
    dead port 1/2 on $mux $procmux$1223.
    dead port 1/2 on $mux $procmux$1226.
    dead port 1/2 on $mux $procmux$1229.
    dead port 1/2 on $mux $procmux$1232.
    dead port 1/2 on $mux $procmux$1235.
    dead port 1/2 on $mux $procmux$1238.
    dead port 1/2 on $mux $procmux$1241.
    dead port 1/2 on $mux $procmux$1244.
    dead port 1/2 on $mux $procmux$1247.
    dead port 1/2 on $mux $procmux$1250.
    dead port 1/2 on $mux $procmux$1253.
    dead port 1/2 on $mux $procmux$1256.
    dead port 1/2 on $mux $procmux$1259.
    dead port 1/2 on $mux $procmux$1262.
    dead port 2/2 on $mux $procmux$1264.
    dead port 1/2 on $mux $procmux$1271.
    dead port 1/2 on $mux $procmux$1274.
    dead port 1/2 on $mux $procmux$1277.
    dead port 1/2 on $mux $procmux$1280.
    dead port 1/2 on $mux $procmux$1283.
    dead port 1/2 on $mux $procmux$1286.
    dead port 1/2 on $mux $procmux$1289.
    dead port 1/2 on $mux $procmux$1292.
    dead port 1/2 on $mux $procmux$1295.
    dead port 1/2 on $mux $procmux$1298.
    dead port 1/2 on $mux $procmux$1301.
    dead port 1/2 on $mux $procmux$1304.
    dead port 1/2 on $mux $procmux$1307.
    dead port 1/2 on $mux $procmux$1310.
    dead port 1/2 on $mux $procmux$1313.
    dead port 1/2 on $mux $procmux$1316.
    dead port 1/2 on $mux $procmux$1319.
    dead port 1/2 on $mux $procmux$1322.
    dead port 1/2 on $mux $procmux$1325.
    dead port 1/2 on $mux $procmux$1328.
    dead port 1/2 on $mux $procmux$1331.
    dead port 1/2 on $mux $procmux$1334.
    dead port 1/2 on $mux $procmux$1337.
    dead port 2/2 on $mux $procmux$1339.
    dead port 1/2 on $mux $procmux$1346.
    dead port 1/2 on $mux $procmux$1349.
    dead port 1/2 on $mux $procmux$1352.
    dead port 1/2 on $mux $procmux$1355.
    dead port 1/2 on $mux $procmux$1358.
    dead port 1/2 on $mux $procmux$1361.
    dead port 1/2 on $mux $procmux$1364.
    dead port 1/2 on $mux $procmux$1367.
    dead port 1/2 on $mux $procmux$1370.
    dead port 1/2 on $mux $procmux$1373.
    dead port 1/2 on $mux $procmux$1376.
    dead port 1/2 on $mux $procmux$1379.
    dead port 1/2 on $mux $procmux$1382.
    dead port 1/2 on $mux $procmux$1385.
    dead port 1/2 on $mux $procmux$1388.
    dead port 1/2 on $mux $procmux$1391.
    dead port 1/2 on $mux $procmux$1394.
    dead port 1/2 on $mux $procmux$1397.
    dead port 1/2 on $mux $procmux$1400.
    dead port 1/2 on $mux $procmux$1403.
    dead port 1/2 on $mux $procmux$1406.
    dead port 1/2 on $mux $procmux$1409.
    dead port 2/2 on $mux $procmux$1411.
    dead port 1/2 on $mux $procmux$1418.
    dead port 1/2 on $mux $procmux$1421.
    dead port 1/2 on $mux $procmux$1424.
    dead port 1/2 on $mux $procmux$1427.
    dead port 1/2 on $mux $procmux$1430.
    dead port 1/2 on $mux $procmux$1433.
    dead port 1/2 on $mux $procmux$1436.
    dead port 1/2 on $mux $procmux$1439.
    dead port 1/2 on $mux $procmux$1442.
    dead port 1/2 on $mux $procmux$1445.
    dead port 1/2 on $mux $procmux$1448.
    dead port 1/2 on $mux $procmux$1451.
    dead port 1/2 on $mux $procmux$1454.
    dead port 1/2 on $mux $procmux$1457.
    dead port 1/2 on $mux $procmux$1460.
    dead port 1/2 on $mux $procmux$1463.
    dead port 1/2 on $mux $procmux$1466.
    dead port 1/2 on $mux $procmux$1469.
    dead port 1/2 on $mux $procmux$1472.
    dead port 1/2 on $mux $procmux$1475.
    dead port 1/2 on $mux $procmux$1478.
    dead port 2/2 on $mux $procmux$1480.
    dead port 1/2 on $mux $procmux$1487.
    dead port 1/2 on $mux $procmux$1490.
    dead port 1/2 on $mux $procmux$1493.
    dead port 1/2 on $mux $procmux$1496.
    dead port 1/2 on $mux $procmux$1499.
    dead port 1/2 on $mux $procmux$1502.
    dead port 1/2 on $mux $procmux$1505.
    dead port 1/2 on $mux $procmux$1508.
    dead port 1/2 on $mux $procmux$1511.
    dead port 1/2 on $mux $procmux$1514.
    dead port 1/2 on $mux $procmux$1517.
    dead port 1/2 on $mux $procmux$1520.
    dead port 1/2 on $mux $procmux$1523.
    dead port 1/2 on $mux $procmux$1526.
    dead port 1/2 on $mux $procmux$1529.
    dead port 1/2 on $mux $procmux$1532.
    dead port 1/2 on $mux $procmux$1535.
    dead port 1/2 on $mux $procmux$1538.
    dead port 1/2 on $mux $procmux$1541.
    dead port 1/2 on $mux $procmux$1544.
    dead port 2/2 on $mux $procmux$1546.
    dead port 1/2 on $mux $procmux$1553.
    dead port 1/2 on $mux $procmux$1556.
    dead port 1/2 on $mux $procmux$1559.
    dead port 1/2 on $mux $procmux$1562.
    dead port 1/2 on $mux $procmux$1565.
    dead port 1/2 on $mux $procmux$1568.
    dead port 1/2 on $mux $procmux$1571.
    dead port 1/2 on $mux $procmux$1574.
    dead port 1/2 on $mux $procmux$1577.
    dead port 1/2 on $mux $procmux$1580.
    dead port 1/2 on $mux $procmux$1583.
    dead port 1/2 on $mux $procmux$1586.
    dead port 1/2 on $mux $procmux$1589.
    dead port 1/2 on $mux $procmux$1592.
    dead port 1/2 on $mux $procmux$1595.
    dead port 1/2 on $mux $procmux$1598.
    dead port 1/2 on $mux $procmux$1601.
    dead port 1/2 on $mux $procmux$1604.
    dead port 1/2 on $mux $procmux$1607.
    dead port 2/2 on $mux $procmux$1609.
    dead port 1/2 on $mux $procmux$1616.
    dead port 1/2 on $mux $procmux$1619.
    dead port 1/2 on $mux $procmux$1622.
    dead port 1/2 on $mux $procmux$1625.
    dead port 1/2 on $mux $procmux$1628.
    dead port 1/2 on $mux $procmux$1631.
    dead port 1/2 on $mux $procmux$1634.
    dead port 1/2 on $mux $procmux$1637.
    dead port 1/2 on $mux $procmux$1640.
    dead port 1/2 on $mux $procmux$1643.
    dead port 1/2 on $mux $procmux$1646.
    dead port 1/2 on $mux $procmux$1649.
    dead port 1/2 on $mux $procmux$1652.
    dead port 1/2 on $mux $procmux$1655.
    dead port 1/2 on $mux $procmux$1658.
    dead port 1/2 on $mux $procmux$1661.
    dead port 1/2 on $mux $procmux$1664.
    dead port 1/2 on $mux $procmux$1667.
    dead port 2/2 on $mux $procmux$1669.
    dead port 1/2 on $mux $procmux$1676.
    dead port 1/2 on $mux $procmux$1679.
    dead port 1/2 on $mux $procmux$1682.
    dead port 1/2 on $mux $procmux$1685.
    dead port 1/2 on $mux $procmux$1688.
    dead port 1/2 on $mux $procmux$1691.
    dead port 1/2 on $mux $procmux$1694.
    dead port 1/2 on $mux $procmux$1697.
    dead port 1/2 on $mux $procmux$1700.
    dead port 1/2 on $mux $procmux$1703.
    dead port 1/2 on $mux $procmux$1706.
    dead port 1/2 on $mux $procmux$1709.
    dead port 1/2 on $mux $procmux$1712.
    dead port 1/2 on $mux $procmux$1715.
    dead port 1/2 on $mux $procmux$1718.
    dead port 1/2 on $mux $procmux$1721.
    dead port 1/2 on $mux $procmux$1724.
    dead port 2/2 on $mux $procmux$1726.
    dead port 1/2 on $mux $procmux$1733.
    dead port 1/2 on $mux $procmux$1736.
    dead port 1/2 on $mux $procmux$1739.
    dead port 1/2 on $mux $procmux$1742.
    dead port 1/2 on $mux $procmux$1745.
    dead port 1/2 on $mux $procmux$1748.
    dead port 1/2 on $mux $procmux$1751.
    dead port 1/2 on $mux $procmux$1754.
    dead port 1/2 on $mux $procmux$1757.
    dead port 1/2 on $mux $procmux$1760.
    dead port 1/2 on $mux $procmux$1763.
    dead port 1/2 on $mux $procmux$1766.
    dead port 1/2 on $mux $procmux$1769.
    dead port 1/2 on $mux $procmux$1772.
    dead port 1/2 on $mux $procmux$1775.
    dead port 1/2 on $mux $procmux$1778.
    dead port 2/2 on $mux $procmux$1780.
    dead port 1/2 on $mux $procmux$1787.
    dead port 1/2 on $mux $procmux$1790.
    dead port 1/2 on $mux $procmux$1793.
    dead port 1/2 on $mux $procmux$1796.
    dead port 1/2 on $mux $procmux$1799.
    dead port 1/2 on $mux $procmux$1802.
    dead port 1/2 on $mux $procmux$1805.
    dead port 1/2 on $mux $procmux$1808.
    dead port 1/2 on $mux $procmux$1811.
    dead port 1/2 on $mux $procmux$1814.
    dead port 1/2 on $mux $procmux$1817.
    dead port 1/2 on $mux $procmux$1820.
    dead port 1/2 on $mux $procmux$1823.
    dead port 1/2 on $mux $procmux$1826.
    dead port 1/2 on $mux $procmux$1829.
    dead port 2/2 on $mux $procmux$1831.
    dead port 1/2 on $mux $procmux$1838.
    dead port 1/2 on $mux $procmux$1841.
    dead port 1/2 on $mux $procmux$1844.
    dead port 1/2 on $mux $procmux$1847.
    dead port 1/2 on $mux $procmux$1850.
    dead port 1/2 on $mux $procmux$1853.
    dead port 1/2 on $mux $procmux$1856.
    dead port 1/2 on $mux $procmux$1859.
    dead port 1/2 on $mux $procmux$1862.
    dead port 1/2 on $mux $procmux$1865.
    dead port 1/2 on $mux $procmux$1868.
    dead port 1/2 on $mux $procmux$1871.
    dead port 1/2 on $mux $procmux$1874.
    dead port 1/2 on $mux $procmux$1877.
    dead port 2/2 on $mux $procmux$1879.
    dead port 1/2 on $mux $procmux$1886.
    dead port 1/2 on $mux $procmux$1889.
    dead port 1/2 on $mux $procmux$1892.
    dead port 1/2 on $mux $procmux$1895.
    dead port 1/2 on $mux $procmux$1898.
    dead port 1/2 on $mux $procmux$1901.
    dead port 1/2 on $mux $procmux$1904.
    dead port 1/2 on $mux $procmux$1907.
    dead port 1/2 on $mux $procmux$1910.
    dead port 1/2 on $mux $procmux$1913.
    dead port 1/2 on $mux $procmux$1916.
    dead port 1/2 on $mux $procmux$1919.
    dead port 1/2 on $mux $procmux$1922.
    dead port 2/2 on $mux $procmux$1924.
    dead port 1/2 on $mux $procmux$1931.
    dead port 1/2 on $mux $procmux$1934.
    dead port 1/2 on $mux $procmux$1937.
    dead port 1/2 on $mux $procmux$1940.
    dead port 1/2 on $mux $procmux$1943.
    dead port 1/2 on $mux $procmux$1946.
    dead port 1/2 on $mux $procmux$1949.
    dead port 1/2 on $mux $procmux$1952.
    dead port 1/2 on $mux $procmux$1955.
    dead port 1/2 on $mux $procmux$1958.
    dead port 1/2 on $mux $procmux$1961.
    dead port 1/2 on $mux $procmux$1964.
    dead port 2/2 on $mux $procmux$1966.
    dead port 1/2 on $mux $procmux$1973.
    dead port 1/2 on $mux $procmux$1976.
    dead port 1/2 on $mux $procmux$1979.
    dead port 1/2 on $mux $procmux$1982.
    dead port 1/2 on $mux $procmux$1985.
    dead port 1/2 on $mux $procmux$1988.
    dead port 1/2 on $mux $procmux$1991.
    dead port 1/2 on $mux $procmux$1994.
    dead port 1/2 on $mux $procmux$1997.
    dead port 1/2 on $mux $procmux$2000.
    dead port 1/2 on $mux $procmux$2003.
    dead port 2/2 on $mux $procmux$2005.
    dead port 1/2 on $mux $procmux$2012.
    dead port 1/2 on $mux $procmux$2015.
    dead port 1/2 on $mux $procmux$2018.
    dead port 1/2 on $mux $procmux$2021.
    dead port 1/2 on $mux $procmux$2024.
    dead port 1/2 on $mux $procmux$2027.
    dead port 1/2 on $mux $procmux$2030.
    dead port 1/2 on $mux $procmux$2033.
    dead port 1/2 on $mux $procmux$2036.
    dead port 1/2 on $mux $procmux$2039.
    dead port 2/2 on $mux $procmux$2041.
    dead port 1/2 on $mux $procmux$2048.
    dead port 1/2 on $mux $procmux$2051.
    dead port 1/2 on $mux $procmux$2054.
    dead port 1/2 on $mux $procmux$2057.
    dead port 1/2 on $mux $procmux$2060.
    dead port 1/2 on $mux $procmux$2063.
    dead port 1/2 on $mux $procmux$2066.
    dead port 1/2 on $mux $procmux$2069.
    dead port 1/2 on $mux $procmux$2072.
    dead port 2/2 on $mux $procmux$2074.
    dead port 1/2 on $mux $procmux$2081.
    dead port 1/2 on $mux $procmux$2084.
    dead port 1/2 on $mux $procmux$2087.
    dead port 1/2 on $mux $procmux$2090.
    dead port 1/2 on $mux $procmux$2093.
    dead port 1/2 on $mux $procmux$2096.
    dead port 1/2 on $mux $procmux$2099.
    dead port 1/2 on $mux $procmux$2102.
    dead port 2/2 on $mux $procmux$2104.
    dead port 1/2 on $mux $procmux$2111.
    dead port 1/2 on $mux $procmux$2114.
    dead port 1/2 on $mux $procmux$2117.
    dead port 1/2 on $mux $procmux$2120.
    dead port 1/2 on $mux $procmux$2123.
    dead port 1/2 on $mux $procmux$2126.
    dead port 1/2 on $mux $procmux$2129.
    dead port 2/2 on $mux $procmux$2131.
    dead port 1/2 on $mux $procmux$2138.
    dead port 1/2 on $mux $procmux$2141.
    dead port 1/2 on $mux $procmux$2144.
    dead port 1/2 on $mux $procmux$2147.
    dead port 1/2 on $mux $procmux$2150.
    dead port 1/2 on $mux $procmux$2153.
    dead port 2/2 on $mux $procmux$2155.
    dead port 1/2 on $mux $procmux$2162.
    dead port 1/2 on $mux $procmux$2165.
    dead port 1/2 on $mux $procmux$2168.
    dead port 1/2 on $mux $procmux$2171.
    dead port 1/2 on $mux $procmux$2174.
    dead port 2/2 on $mux $procmux$2176.
    dead port 1/2 on $mux $procmux$2183.
    dead port 1/2 on $mux $procmux$2186.
    dead port 1/2 on $mux $procmux$2189.
    dead port 1/2 on $mux $procmux$2192.
    dead port 2/2 on $mux $procmux$2194.
    dead port 1/2 on $mux $procmux$2201.
    dead port 1/2 on $mux $procmux$2204.
    dead port 1/2 on $mux $procmux$2207.
    dead port 2/2 on $mux $procmux$2209.
    dead port 1/2 on $mux $procmux$2216.
    dead port 1/2 on $mux $procmux$2219.
    dead port 2/2 on $mux $procmux$2221.
    dead port 1/2 on $mux $procmux$2228.
    dead port 2/2 on $mux $procmux$2230.
    dead port 1/2 on $mux $procmux$2322.
    dead port 2/2 on $mux $procmux$2324.
    dead port 1/2 on $mux $procmux$2344.
    dead port 1/2 on $mux $procmux$2347.
    dead port 1/2 on $mux $procmux$2350.
    dead port 1/2 on $mux $procmux$2353.
    dead port 1/2 on $mux $procmux$2356.
    dead port 1/2 on $mux $procmux$2359.
    dead port 2/2 on $mux $procmux$2361.
    dead port 1/2 on $mux $procmux$2369.
    dead port 1/2 on $mux $procmux$2372.
    dead port 1/2 on $mux $procmux$2375.
    dead port 1/2 on $mux $procmux$2378.
    dead port 1/2 on $mux $procmux$2381.
    dead port 2/2 on $mux $procmux$2383.
    dead port 1/2 on $mux $procmux$2391.
    dead port 1/2 on $mux $procmux$2394.
    dead port 1/2 on $mux $procmux$2397.
    dead port 1/2 on $mux $procmux$2400.
    dead port 2/2 on $mux $procmux$2402.
    dead port 1/2 on $mux $procmux$2410.
    dead port 1/2 on $mux $procmux$2413.
    dead port 1/2 on $mux $procmux$2416.
    dead port 2/2 on $mux $procmux$2418.
    dead port 2/2 on $mux $procmux$2574.
    dead port 2/2 on $mux $procmux$2576.
    dead port 1/2 on $mux $procmux$659.
    dead port 2/2 on $mux $procmux$661.
    dead port 2/2 on $mux $procmux$669.
    dead port 2/2 on $mux $procmux$671.
    dead port 1/2 on $mux $procmux$674.
    dead port 2/2 on $mux $procmux$676.
    dead port 2/2 on $mux $procmux$684.
    dead port 2/2 on $mux $procmux$686.
    dead port 1/2 on $mux $procmux$689.
    dead port 2/2 on $mux $procmux$691.
    dead port 2/2 on $mux $procmux$698.
    dead port 1/2 on $mux $procmux$701.
    dead port 2/2 on $mux $procmux$703.
    dead port 2/2 on $mux $procmux$710.
    dead port 1/2 on $mux $procmux$713.
    dead port 2/2 on $mux $procmux$715.
    dead port 1/2 on $mux $procmux$722.
    dead port 2/2 on $mux $procmux$724.
    dead port 2/2 on $mux $procmux$739.
    dead port 1/2 on $mux $procmux$758.
    dead port 1/2 on $mux $procmux$761.
    dead port 1/2 on $mux $procmux$764.
    dead port 1/2 on $mux $procmux$767.
    dead port 1/2 on $mux $procmux$770.
    dead port 1/2 on $mux $procmux$773.
    dead port 1/2 on $mux $procmux$776.
    dead port 1/2 on $mux $procmux$779.
    dead port 1/2 on $mux $procmux$782.
    dead port 1/2 on $mux $procmux$785.
    dead port 1/2 on $mux $procmux$788.
    dead port 1/2 on $mux $procmux$791.
    dead port 1/2 on $mux $procmux$794.
    dead port 1/2 on $mux $procmux$797.
    dead port 1/2 on $mux $procmux$800.
    dead port 1/2 on $mux $procmux$803.
    dead port 1/2 on $mux $procmux$806.
    dead port 1/2 on $mux $procmux$809.
    dead port 1/2 on $mux $procmux$812.
    dead port 1/2 on $mux $procmux$815.
    dead port 1/2 on $mux $procmux$818.
    dead port 1/2 on $mux $procmux$821.
    dead port 1/2 on $mux $procmux$824.
    dead port 1/2 on $mux $procmux$827.
    dead port 1/2 on $mux $procmux$830.
    dead port 1/2 on $mux $procmux$833.
    dead port 1/2 on $mux $procmux$836.
    dead port 1/2 on $mux $procmux$839.
    dead port 1/2 on $mux $procmux$842.
    dead port 2/2 on $mux $procmux$844.
    dead port 1/2 on $mux $procmux$851.
    dead port 1/2 on $mux $procmux$854.
    dead port 1/2 on $mux $procmux$857.
    dead port 1/2 on $mux $procmux$860.
    dead port 1/2 on $mux $procmux$863.
    dead port 1/2 on $mux $procmux$866.
    dead port 1/2 on $mux $procmux$869.
    dead port 1/2 on $mux $procmux$872.
    dead port 1/2 on $mux $procmux$875.
    dead port 1/2 on $mux $procmux$878.
    dead port 1/2 on $mux $procmux$881.
    dead port 1/2 on $mux $procmux$884.
    dead port 1/2 on $mux $procmux$887.
    dead port 1/2 on $mux $procmux$890.
    dead port 1/2 on $mux $procmux$893.
    dead port 1/2 on $mux $procmux$896.
    dead port 1/2 on $mux $procmux$899.
    dead port 1/2 on $mux $procmux$902.
    dead port 1/2 on $mux $procmux$905.
    dead port 1/2 on $mux $procmux$908.
    dead port 1/2 on $mux $procmux$911.
    dead port 1/2 on $mux $procmux$914.
    dead port 1/2 on $mux $procmux$917.
    dead port 1/2 on $mux $procmux$920.
    dead port 1/2 on $mux $procmux$923.
    dead port 1/2 on $mux $procmux$926.
    dead port 1/2 on $mux $procmux$929.
    dead port 1/2 on $mux $procmux$932.
    dead port 2/2 on $mux $procmux$934.
    dead port 1/2 on $mux $procmux$941.
    dead port 1/2 on $mux $procmux$944.
    dead port 1/2 on $mux $procmux$947.
    dead port 1/2 on $mux $procmux$950.
    dead port 1/2 on $mux $procmux$953.
    dead port 1/2 on $mux $procmux$956.
    dead port 1/2 on $mux $procmux$959.
    dead port 1/2 on $mux $procmux$962.
    dead port 1/2 on $mux $procmux$965.
    dead port 1/2 on $mux $procmux$968.
    dead port 1/2 on $mux $procmux$971.
    dead port 1/2 on $mux $procmux$974.
    dead port 1/2 on $mux $procmux$977.
    dead port 1/2 on $mux $procmux$980.
    dead port 1/2 on $mux $procmux$983.
    dead port 1/2 on $mux $procmux$986.
    dead port 1/2 on $mux $procmux$989.
    dead port 1/2 on $mux $procmux$992.
    dead port 1/2 on $mux $procmux$995.
    dead port 1/2 on $mux $procmux$998.
Running muxtree optimizer on module \horus_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 514 multiplexer ports.
<suppressed ~36 debug messages>

5.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
  Optimizing cells in module \horus_controller.
  Optimizing cells in module \horus_nfe.
  Optimizing cells in module \horus_top.
Performed a total of 0 changes.

5.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
<suppressed ~3 debug messages>
Finding identical cells in module `\horus_nfe'.
<suppressed ~3 debug messages>
Finding identical cells in module `\horus_top'.
Removed a total of 2 cells.

5.6.6. Executing OPT_RMDFF pass (remove dff with constant values).

5.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..
Removed 0 unused cells and 578 unused wires.
<suppressed ~2 debug messages>

5.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
Optimizing module horus_top.

5.6.9. Rerunning OPT passes. (Maybe there is more to do..)

5.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\horus_systolic_array\ROWS=4\COLS=4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \horus_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~38 debug messages>

5.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
  Optimizing cells in module \horus_controller.
  Optimizing cells in module \horus_nfe.
  Optimizing cells in module \horus_top.
Performed a total of 0 changes.

5.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
Finding identical cells in module `\horus_top'.
Removed a total of 0 cells.

5.6.13. Executing OPT_RMDFF pass (remove dff with constant values).

5.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
Optimizing module horus_top.

5.6.16. Finished OPT passes. (There is nothing left to do.)

5.7. Executing WREDUCE pass (reducing word size of cells).
Removed top 2 bits (of 4) from port B of cell horus_controller.$procmux$616_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell horus_controller.$eq$../rtl/horus_controller.v:196$498 ($eq).
Removed top 2 bits (of 3) from port B of cell horus_controller.$add$../rtl/horus_controller.v:197$499 ($add).
Removed top 5 bits (of 6) from port B of cell horus_controller.$add$../rtl/horus_controller.v:210$504 ($add).
Removed top 3 bits (of 4) from port B of cell horus_controller.$procmux$638_CMP0 ($eq).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$228 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$229 (BIAS_LUT).
