img_idx,true_lbl,pred_c,h1_b0_0,h1_b0_1,h1_b0_2,h1_b0_3,h1_b0_4,h1_b0_5,h1_b0_6,h1_b0_7,h1_b1_0,h1_b1_1,h1_b1_2,h1_b1_3,h1_b1_4,h1_b1_5,h1_b1_6,h1_b1_7,z2_0,z2_1,z2_2,z2_3,z2_4,z2_5,z2_6,z2_7,z2_8,z2_9
116,8,8,07e6,0000,0804,080b,0000,074f,0802,0817,080b,0000,0816,0000,0821,0828,0806,0838,-4.507812,-4.216797,-2.615234,-6.087891,-5.508026,-3.986084,-5.280762,-5.384766,1.446289,-2.957520
117,7,7,0804,0000,06d0,080d,0000,081a,0806,0788,0781,0000,0811,0000,07a8,0839,0702,082c,-8.735840,-2.521729,-1.390381,-3.707031,-0.105438,-2.636719,-6.174866,6.884521,-6.256592,-1.960693
118,1,1,0792,0000,07aa,0793,0000,078a,0000,07c7,0825,0724,07c7,0000,07a8,0771,0770,07f6,-2.669434,1.957275,-0.152344,-1.917969,-4.084862,-0.590271,-0.921875,-4.660156,-1.866943,-0.820801
119,0,0,0821,0000,0818,07ff,0000,0744,0799,083d,07c7,07c4,0801,0000,0824,0805,07ed,079a,5.175781,-8.001678,-3.623047,-7.091797,-5.699463,-2.434692,-1.767578,-4.673828,-0.599365,-0.385254
120,0,0,0837,0000,0804,0832,0000,0000,0000,083c,07da,07e6,083d,0000,080b,07d9,0806,07e7,6.875000,-4.718750,-7.771484,-10.398437,-1.165222,-0.362305,0.220703,-3.222656,-2.454590,-3.320313
121,4,4,0765,0000,0000,07ea,0000,0000,077c,07f0,0766,079e,0804,0000,0750,0709,07a0,07ef,-0.894531,0.515625,-4.600098,-4.477173,3.110786,-1.762329,0.422363,0.723633,0.551758,-2.661621
122,6,6,07e2,0000,080c,078d,0000,0000,07d3,082b,07f0,0822,083c,0000,07c5,080f,0829,07e5,-1.007813,-9.179688,-7.606445,-3.208984,0.005737,-2.313049,5.785156,-5.333008,2.325684,-5.274902
123,5,5,0792,0000,07a4,0721,0000,0000,071a,0000,07c3,0708,0800,0000,0809,0801,0795,0695,-0.168945,-4.917969,-4.190674,0.407959,-4.845421,4.199768,-1.501953,-2.700928,0.576767,-0.420166
124,8,8,0000,0000,07ac,0768,0000,0710,0793,07f9,07f3,0793,07ca,0000,0766,079a,0761,080f,-3.835937,0.698227,-0.644531,-1.632812,-1.485352,-3.634857,-0.244141,-2.317383,1.222168,-2.053833
125,2,2,07bc,0000,07f9,0000,0000,07c5,0000,0000,07c8,0000,0720,0000,07b6,0809,0782,0822,-2.466797,-2.118164,4.979492,2.700195,-6.155624,-1.549805,-3.453125,-1.220703,-2.201294,-3.005371
126,8,8,0000,0000,07e3,07e5,0000,0748,07fe,0836,080e,07ae,0821,0000,0812,0809,0768,0839,-7.000000,-2.017410,-5.502930,-3.826172,-4.143555,-6.188477,-3.238770,-3.441406,3.315430,-1.690918
127,8,8,07c2,0000,07ee,07e1,0000,0686,07a2,0827,0816,0000,0809,0000,07c8,0814,075a,083c,-3.426270,1.269316,0.057861,-5.454834,-5.450745,-3.814453,-3.023376,-2.937988,1.397461,-3.135010
128,3,2,0786,0000,07d5,0791,0000,07f1,07a1,07a7,07e4,077a,072b,0000,07e5,07ad,077f,080a,-4.268066,-2.130249,1.400391,1.150391,-4.094498,-4.073059,-3.325195,-2.013916,-3.176880,-0.281860
129,0,0,07d5,0000,07cd,07aa,0000,0000,0000,0800,07cf,07d4,07d8,0000,07b4,0783,07c1,0792,2.173828,-3.089844,-2.919922,-3.113770,-1.058456,-0.804993,1.570312,-2.904297,-0.363525,-1.486816
130,0,0,07ef,0000,07de,07c3,0000,0000,0000,0808,07cd,079d,07e7,0000,07aa,07c5,07c9,07c4,2.691406,-2.277344,-1.464355,-4.594727,-2.195740,-0.753845,0.608398,-2.678711,-0.487305,-2.028809
131,8,8,073e,0000,07a6,07a3,0000,0000,07cd,07de,07c9,0744,0801,0000,07ec,07dc,071b,07dd,-3.387695,-2.278809,-4.212402,-2.108398,-2.509125,-1.405151,-2.196777,-1.723633,1.899170,-0.397705
132,6,6,07a0,0000,07c8,076e,0000,0000,0000,0805,07f6,07f1,0808,0000,0791,07a5,07ce,07e3,-0.280273,-2.321289,-4.136719,-1.730469,-0.774460,-0.893799,3.116211,-3.268555,0.536133,-3.151978
133,4,4,07d7,0000,0000,080a,0000,0000,06be,07ec,0707,07f9,0821,0000,0000,078d,07e3,0802,0.998047,-1.570313,-6.887451,-5.048340,5.856537,-0.150391,2.557373,2.121826,-0.933594,-5.326172
134,3,3,07e3,0000,0828,0742,0000,07d4,0733,0814,082e,0816,0805,0000,081f,0821,073c,0838,-3.582031,-7.118652,-2.359375,3.473633,-9.509918,-3.668900,-1.238281,-4.994385,-2.047852,-2.511475
135,9,9,080c,0000,07e5,0806,0000,0829,07f6,082f,0835,079c,07fa,0000,083a,07db,0764,081c,-6.359375,-2.829346,-3.029297,-4.475586,-7.454407,-6.880371,-6.169922,-3.353516,-7.198242,2.766602
136,3,3,07a8,0000,07e1,06da,0000,07df,068c,0000,07c5,0000,0716,0000,0806,07e3,0702,0802,-2.044678,-3.120239,2.389160,3.276123,-6.959122,-1.053139,-4.480713,-1.492096,-3.103333,-0.373016
137,3,3,06d7,0000,07d7,0000,0000,07b9,07af,0000,07c6,0000,0797,0000,0819,07fe,0000,07e0,-4.119141,-4.814087,-0.670654,3.305664,-6.906366,-0.745361,-4.838623,-2.423828,-0.264160,0.667969
138,3,3,0000,0000,07d5,0000,0000,078b,07c2,0719,07ae,06d2,07c5,0000,080b,07f4,0643,07ed,-4.283325,-4.254181,-1.407410,2.643921,-5.540283,-1.184235,-4.059570,-1.933594,0.787170,0.003174
139,3,3,07b4,0000,081e,0000,0000,07f1,07ac,0822,081f,0803,07cb,0000,082d,0809,0754,0819,-4.291016,-7.282593,-1.431641,2.865234,-9.544205,-5.843750,-2.242188,-5.500977,-1.545410,0.044922
140,0,4,07c2,0000,0763,07ee,0000,0000,0776,07ff,0788,073c,0800,0000,078e,0778,07a0,07ca,0.782227,0.089844,-3.604004,-5.995605,1.020081,-1.117676,-0.438965,-0.207031,0.040527,-1.603516
141,7,7,07b0,0000,0776,07ab,0000,073d,078a,07d3,0000,0000,07e9,0000,0637,0822,0740,0817,-2.614380,-1.074295,0.812744,-2.627563,-0.935760,-0.860535,-2.129883,3.490845,0.767700,-4.072144
142,0,0,0829,0000,0823,07d6,0000,0757,0000,082b,07b1,07f7,07ff,0000,07fc,0807,0810,07e4,5.955078,-8.291199,-1.532227,-4.605469,-4.170471,-2.111450,1.177734,-4.117188,-1.476074,-3.763672
143,0,0,0829,0000,081c,07e5,0000,0700,0000,081a,07a4,07b4,080a,0000,082a,0825,0809,0739,7.187500,-10.008606,-3.085938,-5.254883,-7.207825,1.607422,-1.224365,-4.785156,-0.832886,-1.751465
144,1,1,0796,0000,07a4,07b6,0000,0000,075f,07e6,07f3,0000,07f0,0000,0767,07ba,07bc,0802,-1.666992,1.296875,-0.853516,-3.921875,-1.713806,-1.079102,-0.456543,-2.720215,0.459961,-2.526855
145,9,7,07b5,0000,0000,07e6,0000,07ee,0791,07b4,07a1,0000,07ad,0000,0802,07bd,0000,07d8,-2.613281,-1.540161,-1.801758,-1.929687,-2.120392,-1.402466,-4.606445,1.383789,-3.834473,0.819824
146,5,5,0797,0000,07bd,0742,0000,0000,0786,0000,07ba,0794,07f5,0000,080e,07de,07c9,072b,-0.623047,-6.124023,-4.966309,0.862305,-3.510452,2.623093,-1.041992,-3.555664,0.659302,-0.575928
147,8,8,07c4,0000,07df,0805,0000,0000,081c,0817,07ec,0000,0819,0000,07dd,0831,080c,07f5,-5.394531,-5.003906,-3.777344,-8.464844,-1.649887,-3.281494,-2.464844,-4.046875,3.301758,-2.183105
148,1,1,0776,0000,07c8,0759,0000,07c9,0000,07d1,0820,0793,078d,0000,076d,067f,0000,0815,-3.947632,2.407349,1.450195,0.043640,-3.776016,-3.363647,-0.831421,-3.534668,-2.914673,-1.023987
149,5,5,07a4,0000,0727,079b,0000,0723,0700,0000,07ee,0754,07f8,0000,0812,07cc,0793,0000,-0.600586,-3.673096,-5.545898,-0.537109,-3.721771,4.206665,-1.752197,-3.278076,-0.854980,0.369019
150,0,0,0830,0000,082e,0807,0000,074f,079b,0827,0000,07b3,080c,0000,0829,0828,0810,075a,7.238281,-11.349609,-3.152344,-6.718750,-6.162964,-0.797607,-2.093262,-3.977539,-0.656616,-1.591309
151,6,6,07a2,0000,0751,0786,0000,0000,071f,07f0,07e7,07d6,0805,0000,074a,079a,07cf,07bc,-0.739258,-1.474609,-4.341797,-2.988281,0.842712,0.251831,2.971191,-2.067139,0.257324,-2.641357
152,6,6,07b0,0000,07b1,0786,0000,0000,06d3,07f9,07cb,0803,0802,0000,06f6,07cc,07e5,07db,-0.079346,-3.681641,-3.908203,-1.812500,1.398224,-0.593384,3.888184,-1.626221,0.510010,-4.212158
153,6,6,07bf,0000,07be,07a5,0000,0000,06d9,07e9,077f,0800,0807,0000,0715,07d0,0802,07d6,0.992676,-4.618164,-4.079834,-1.998535,2.182236,-0.260742,3.893066,-1.135010,0.520020,-4.885498
154,6,6,0793,0000,07ac,0768,0000,0000,077c,0801,07dc,0802,07ee,0000,071d,0787,07d3,07dd,-1.422363,-2.976563,-3.970703,-1.753906,1.508881,-2.273041,3.487305,-2.329102,0.802246,-3.087036
155,1,1,0752,0000,0000,07f4,0000,0782,07b4,07c2,0808,0000,0809,0000,07f9,0742,0754,0807,-4.599609,1.599274,-5.257813,-3.407959,-1.254345,-0.956787,-3.291992,-2.384766,-0.948242,-0.377930
156,7,7,07d0,0000,0000,07f9,0000,0723,0794,07d5,077f,0000,080f,0000,0000,07d7,0764,07ff,-1.500000,1.182373,-3.072021,-5.871094,1.783447,-0.307983,-1.379883,2.433105,-0.796875,-2.763184
157,7,7,07a4,0000,0000,07e2,0000,07ba,0794,07ad,071c,0000,07ed,0000,078a,07fb,075f,080f,-3.212891,-0.341980,-1.122314,-2.727051,0.291901,-1.031860,-2.929199,3.321289,-1.557129,-2.776367
158,6,6,079c,0000,07dc,0787,0000,0000,064b,0802,07d1,07fd,0805,0000,072b,07c9,07fa,0808,-0.119629,-3.123657,-2.782715,-1.305908,0.376709,-1.797546,3.600098,-2.709824,0.945923,-5.170288
159,7,7,0785,0000,0000,07c1,0000,0797,07d6,079a,0761,0000,07db,0000,0788,0814,0725,0806,-5.423828,-1.779663,-0.935059,-2.155273,-0.292732,-1.250671,-3.225098,2.809814,0.027832,-2.099854
160,7,7,07b2,0000,0000,07e0,0000,07e2,07dd,078a,0781,0000,07d2,0000,07c8,0802,0000,07cb,-4.867187,-2.630737,-2.009033,-2.634766,-0.681885,-1.200562,-4.025879,2.703613,-2.710938,0.300293
161,8,8,07d4,0000,0803,07e7,0000,0000,07d8,0816,0834,07b7,0839,0000,082a,0821,076e,0822,-4.785156,-3.845703,-7.029297,-3.357422,-7.595551,-1.244385,-3.460938,-5.882812,1.376953,-1.271484
162,7,7,07b3,0000,0000,07d6,0000,07d7,07a8,073e,075d,0000,07e2,0000,0792,0802,0712,07fa,-4.034668,-1.284912,-1.071533,-1.731445,-0.347900,-0.282349,-3.247559,3.356934,-2.818359,-1.673828
163,3,3,0783,0000,07e8,0713,0000,07d5,07bb,0000,07dd,0000,0796,0000,0822,0803,075c,07eb,-4.268555,-5.398071,-0.163086,3.097656,-7.783920,-1.006088,-5.323242,-3.213379,-1.539307,0.720581
164,6,6,07af,0000,07ce,0790,0000,0000,0000,07eb,0776,07f1,07f7,0000,0000,07c6,0804,07d2,1.466797,-4.140625,-2.675293,-1.903320,1.559357,-0.748779,3.846680,-1.752930,0.687012,-4.755859
165,5,5,0796,0000,0796,0759,0000,0000,068b,0000,07df,0000,0804,0000,080a,0807,0795,07ad,-0.989258,-3.592041,-3.581055,0.319824,-5.310974,4.242554,-2.134766,-2.784393,0.357666,-1.231262
166,9,9,07c2,0000,079e,07c4,0000,07a1,07db,07c6,0798,0000,07ad,0000,0819,07ee,07a1,0000,-1.628906,-5.996948,-3.020020,-2.599609,-3.735779,-0.599609,-4.070801,-2.065918,-0.435547,1.859619
167,0,0,0811,0000,07f4,07ea,0000,0763,0709,07fd,06ff,07ac,07c8,0000,07d0,07e4,07dc,07a6,4.549805,-5.397949,-0.744080,-4.771484,-1.813995,-1.005005,-0.837280,-1.074707,-1.985840,-1.948730
168,3,3,080d,0000,0806,07e1,0000,07f1,06ab,07c6,0808,07e2,07f9,0000,0820,080e,0745,0820,-1.448242,-5.633667,-2.245605,1.161865,-7.071655,-0.900879,-4.050781,-1.772278,-5.517578,-1.572754
169,8,8,074c,0000,0798,0794,0000,0000,078f,07c4,07f7,0000,080b,0000,07e4,07e5,0752,07e5,-3.081055,-0.777344,-3.694336,-1.814453,-3.730873,0.743164,-1.796875,-2.680176,1.141113,-1.071045
170,0,0,0808,0000,07e8,07e2,0000,06aa,0000,07f6,0742,07ad,07e6,0000,07b1,07d5,07dd,07c7,4.177734,-4.006187,-1.511597,-4.696777,-0.985016,-0.486450,0.060547,-1.145996,-1.206055,-2.838379
171,9,9,07bb,0000,07ca,076b,0000,07b8,079f,07ac,07d1,0000,0780,0000,0804,07d5,0749,079c,-1.650391,-3.671936,-0.290039,-0.508789,-5.323578,-1.031891,-3.463867,-2.523926,-1.509033,1.237915
172,8,8,0000,0000,079f,0791,0000,0718,079e,07d9,07cc,0000,07d0,0000,07ca,07cc,04b8,0802,-3.339757,-0.153557,-1.160077,-1.460052,-2.799675,-2.237072,-2.479057,-1.307884,1.330135,-1.007187
173,1,1,07a7,0000,079b,07c4,0000,0000,071a,0801,07f7,064d,0802,0000,06e0,07c0,07ac,0804,-1.071350,2.207031,-0.990234,-5.013672,-1.410278,-1.002197,0.117432,-2.102295,0.295776,-2.848511
174,9,9,079a,0000,07ca,077f,0000,0781,07d8,07e7,07d6,07ab,07ae,0000,0803,07cd,07a7,0780,-2.522461,-5.460236,-2.956055,-1.499023,-3.119125,-2.462677,-1.575195,-3.563965,0.493164,0.948120
175,5,5,07a5,0000,0792,078a,0000,0000,0751,0000,07bd,0000,07ee,0000,07f3,0814,07c5,07d7,-1.466797,-3.908203,-1.969238,-0.345703,-3.805771,3.085571,-2.359375,-1.635742,0.615234,-2.472656
176,9,9,07df,0000,07c9,07e0,0000,07cd,0794,07c1,07d0,0000,07b4,0000,0814,07e2,0723,07d1,-1.053711,-3.503723,-1.323242,-1.988281,-5.162170,-0.973511,-5.058594,-1.504395,-3.004395,1.004395
177,5,5,078f,0000,07cf,072f,0000,0711,0776,0000,07da,0757,0801,0000,0818,07f0,07c3,07c6,-1.633789,-5.112320,-4.026367,1.523438,-5.410027,2.334335,-2.204590,-4.147461,0.471680,-1.018433
178,8,8,0743,0000,0790,078f,0000,077b,07d2,074c,07b3,0000,07c4,0000,07ec,0804,0773,07c3,-4.221680,-3.974701,-1.822266,-0.472656,-3.028679,-0.221375,-3.350098,-1.216309,0.630371,-0.172974
179,9,9,07bd,0000,078a,07c6,0000,079f,07b8,07b7,07c1,0000,07c6,0000,0814,07d6,079f,074e,-1.242188,-4.367981,-3.156738,-2.314453,-3.657578,0.197021,-3.551270,-2.272461,-1.029907,1.243652
180,9,9,07d9,0000,0797,07e2,0000,07c7,07c9,073a,07b1,0000,07d7,0000,080e,07d4,0771,0794,-2.062500,-4.170105,-3.487305,-2.019531,-2.975052,0.114624,-4.539551,-0.922607,-2.842285,1.242187
181,7,7,072f,0000,0729,079e,0000,07da,07b3,06ca,071a,0000,07c9,0000,07c3,07cf,0000,0803,-4.872559,-1.183716,-0.867676,0.715332,-1.008476,-1.828674,-3.502808,2.420715,-2.080566,-0.984619
182,9,9,079a,0000,07a0,07ad,0000,0791,07c0,0777,07c0,0000,07bb,0000,0807,07d5,0713,0782,-2.278809,-3.802795,-2.609863,-0.997070,-3.761703,-0.114197,-3.761230,-1.820312,-0.763672,1.325195
183,1,1,0000,0000,070a,07db,0000,078c,07ab,07ad,0802,0000,07f1,0000,07d7,0744,0753,0815,-5.295898,2.085114,-3.153320,-2.122070,-1.175781,-2.017334,-3.013062,-2.033203,-0.703125,-1.110352
184,9,9,07c5,0000,0797,07e0,0000,07bc,07c6,07af,07c6,0000,07b0,0000,0814,07c7,075d,0765,-1.645508,-3.996338,-3.043457,-2.636719,-3.505875,-0.734741,-4.487793,-1.948730,-1.930786,1.973145
185,5,5,0758,0000,0000,07be,0000,0000,0660,0000,07e8,06f0,081c,0000,0808,07c9,0784,079e,-1.357910,-1.542725,-6.903564,-0.927856,-2.774151,4.508057,-1.545654,-2.346069,-0.059448,-0.890137
186,4,4,07e7,0000,0717,0810,0000,077f,07dc,0806,0000,0000,07fe,0000,0735,0797,07d5,07d0,-0.538086,-0.397675,-3.224609,-8.872070,3.548584,-3.038086,-1.378784,1.459961,-0.994873,-1.548584
187,7,7,07c1,0000,0000,07e4,0000,07a4,078b,07c4,0797,0000,0802,0000,0000,07ca,0708,080a,-2.834961,1.700134,-1.766602,-4.077148,1.012283,-1.149536,-1.838867,2.720215,-2.022461,-2.388672
188,3,3,07bd,0000,07ef,0000,0000,07e0,0704,065a,07e8,0000,077b,0000,0811,0804,06d3,07fa,-2.531006,-3.997559,1.883667,3.324951,-8.590927,-0.176025,-4.724976,-2.444969,-3.109741,0.005280
189,0,0,082b,0000,080d,0812,0000,0748,0000,081d,078c,07b5,0817,0000,0826,080f,07f9,079d,7.007812,-7.904129,-4.786133,-6.800781,-4.934265,0.932129,-2.008301,-2.938477,-1.935303,-1.790527
190,4,4,07ee,0000,0000,0812,0000,075b,07d1,07fc,0747,0000,0805,0000,0000,07c1,07d1,07c2,-0.373047,-0.219025,-3.449707,-9.198242,3.544525,-1.527832,-1.024414,1.528320,-1.191406,-1.788574
191,9,9,07b5,0000,07b6,0793,0000,07b5,07ac,07e9,07e0,0780,0799,0000,0801,07c0,0764,07a4,-1.857422,-3.455017,-1.682617,-1.741211,-3.884064,-2.123962,-2.358887,-2.590332,-1.246826,1.131348
192,7,7,07cf,0000,0000,07ef,0000,0766,078b,07e5,0715,078c,080f,0000,0000,07e1,077f,0806,-1.509766,-0.133362,-3.415894,-4.851562,2.529556,-0.926880,-0.549072,3.404297,-0.925781,-3.444336
193,7,7,07d2,0000,0753,080d,0000,0822,0801,0784,0000,0000,0800,0000,0812,082c,0749,0820,-7.805664,-4.933350,-2.390625,-1.212891,-2.133591,-3.070068,-7.795654,5.355957,-5.426270,-0.647949
194,5,5,079a,0000,0796,0782,0000,0000,070f,0000,07dd,0000,0806,0000,0812,07de,079e,0773,-0.449219,-3.512695,-4.788086,-0.159180,-4.762192,3.931732,-2.105469,-3.498657,0.094238,-0.335449
195,6,8,0775,0000,07c6,078f,0000,0000,0000,0801,07f8,0768,07f8,0000,0766,07b9,07c8,0807,-0.880859,0.893555,-0.846680,-3.009766,-2.256485,-1.373718,0.837402,-3.326172,0.918945,-3.254272
196,5,5,07a0,0000,0000,07d2,0000,0747,0752,063e,07fa,0000,0811,0000,0807,07c5,0764,0782,-1.784180,-1.440720,-6.313843,-2.020264,-2.848312,3.923096,-2.353455,-2.404205,-1.280151,0.157837
197,8,8,0793,0000,0803,07cc,0000,0000,07ed,0826,07e5,0000,0829,0000,0806,0824,07c1,0818,-3.667969,-3.328125,-3.618164,-4.660156,-5.662994,-3.401367,-2.863281,-3.445312,3.618164,-2.154785
198,3,3,078b,0000,07d4,0786,0000,07e4,0792,0000,0782,0000,07a7,0000,07f3,07e6,0000,080f,-3.791016,-2.716919,0.884033,2.426758,-4.672676,-2.203247,-4.742187,0.467773,-2.689453,-0.809814
199,4,4,07ce,0000,06ea,080c,0000,0000,0000,0812,0719,07fa,0817,0000,0000,0758,07e4,080e,1.369141,-0.767578,-5.973145,-5.883545,5.717087,-2.024414,2.610107,1.821289,-0.383179,-5.422974
200,5,5,07a9,0000,07a3,0771,0000,0000,06bf,0000,07e9,0000,0814,0000,0818,080b,07b4,0775,-0.458984,-4.499512,-5.082031,-0.008301,-5.922012,5.300446,-2.017578,-3.614563,0.302002,-0.914429
201,4,4,07d2,0000,0711,080e,0000,0000,073a,0812,0000,07ee,0815,0000,0000,0785,07e7,0807,1.322266,-1.197266,-5.718750,-6.456543,5.660355,-2.109863,2.199951,1.932373,-0.202393,-5.087646
202,9,9,0791,0000,07ae,079c,0000,0769,07a7,07ba,07c3,0000,07c7,0000,080e,07c2,077c,0791,-1.271484,-3.494781,-2.793945,-1.325195,-4.109261,-0.384216,-3.178711,-2.833984,0.044922,0.928711
203,2,2,07bc,0000,07e7,07c2,0000,0801,076c,07bd,0803,0000,0000,0000,07d0,07ba,077e,082a,-4.056641,0.352417,4.214844,0.048828,-5.270859,-4.820129,-4.445312,-2.215820,-4.656250,-1.108398
204,5,5,079d,0000,077f,0795,0000,0000,074d,0000,075c,0000,07e7,0000,07ca,0804,07c9,07d3,-0.843750,-3.158203,-1.598145,-0.874023,-1.793961,2.358337,-1.615234,-0.437988,0.527832,-2.856323
205,5,5,0787,0000,0785,07aa,0000,067a,0770,0000,07e8,0000,0809,0000,081c,07de,07b2,0760,-1.229004,-3.862494,-5.806152,-0.644531,-4.496239,3.839294,-2.553345,-4.007812,0.297485,0.017822
206,2,2,0756,0000,07d0,07c4,0000,0772,070f,0804,079b,06fc,0000,0000,0000,07a6,079b,0832,-1.405762,1.794067,4.309082,-2.518555,-1.297333,-5.766357,-1.990234,-0.567993,0.218994,-3.756104
207,1,1,059f,0000,074c,0798,0000,078f,0768,0799,07d3,06f1,07be,0000,0740,0761,0000,081a,-4.374084,2.399742,0.145035,-0.570526,-0.649418,-2.632034,-1.931633,0.013245,-0.820587,-2.095249
208,3,3,0800,0000,0829,0714,0000,07d5,07ab,07d6,0823,07b9,07ef,0000,083e,0831,0791,0819,-3.444336,-8.032349,-0.598633,2.750000,-12.448059,-1.456299,-4.890625,-6.298096,-2.299805,-0.445007
209,8,8,078f,0000,07d1,07e2,0000,06e8,07ea,0820,07f7,0706,081e,0000,080e,081c,07e3,081d,-4.385742,-2.969391,-4.100586,-5.117187,-4.077019,-2.924927,-2.974121,-3.531738,3.005371,-2.586914
210,8,8,0766,0000,0810,07ac,0000,06dc,0831,0830,07f2,0754,0809,0000,082e,0836,0806,0805,-7.180664,-8.860916,-3.863770,-4.336426,-6.323784,-6.504761,-3.974243,-6.935547,5.786133,-0.331299
211,9,9,07c6,0000,07c5,07b8,0000,07a5,07ce,07cb,07a8,0760,07d6,0000,080a,07ea,07ab,0795,-1.770508,-5.446411,-3.064941,-1.878906,-3.395050,-1.082153,-2.854492,-1.920410,-0.684814,0.524414
212,3,3,07cc,0000,07e1,06da,0000,07ea,0000,0000,07ab,0000,076a,0000,0819,0807,0000,07d1,-0.985352,-5.255127,1.328613,3.209473,-8.178375,0.565758,-4.914062,-0.898560,-3.603516,0.513702
213,6,6,0763,0000,07a6,077e,0000,0000,0659,07fb,07cf,07d5,07f4,0000,067e,0754,07db,0804,-0.751892,-0.408447,-2.329346,-1.929321,0.976036,-2.068970,2.802612,-2.116150,0.840271,-4.075928
214,1,1,07e1,0000,071c,0825,0000,07da,078c,0805,0810,0000,07fd,0000,0813,0722,076d,0813,-2.291016,1.891479,-4.282227,-6.558105,-2.154419,-2.473633,-5.156738,-1.782715,-4.442871,0.259521
215,0,0,0830,0000,0812,080b,0000,0719,0000,080f,0000,07b7,080f,0000,0815,0826,07fe,079d,7.294922,-9.055786,-3.273437,-6.176758,-4.593628,1.475830,-1.789063,-1.679688,-1.659912,-2.729004
216,1,1,070f,0000,072f,07ab,0000,0718,0796,07db,07db,0000,07ca,0000,0000,0782,0711,080d,-3.814453,2.624893,-0.309570,-3.114746,-0.085173,-2.839661,-1.265503,-0.535156,0.473145,-1.897217
217,4,4,07bb,0000,0000,07fb,0000,0749,07d5,07ea,074d,0783,0802,0000,07ca,0713,07aa,079d,-1.273437,-1.792816,-6.094116,-5.745117,2.700836,-1.894165,-1.105469,0.233398,-0.215088,-0.257813
218,0,0,07e4,0000,07bc,07da,0000,0000,0000,0805,0751,0773,07ee,0000,07c6,07d1,07cb,07a2,3.396484,-2.714844,-2.350098,-5.182617,-1.125183,0.013062,-0.139648,-0.859375,-0.115479,-2.038574
219,5,5,07c3,0000,0000,07c9,0000,0754,0000,0000,07f6,0000,0808,0000,07fd,07df,074b,077c,-0.951172,-1.535278,-4.888672,-1.932617,-3.312958,4.557983,-2.215820,-1.697266,-1.816650,-0.219238
220,5,5,07d0,0000,0000,07cd,0000,0784,0000,0000,07ee,0000,0816,0000,0808,0800,0765,0789,-0.986328,-2.399841,-5.513672,-1.810547,-3.795654,5.246948,-2.501953,-1.031250,-2.208984,-0.528320
221,6,6,0797,0000,07cf,0783,0000,0000,0753,080a,07d5,0804,07f5,0000,06b7,07a6,07e7,0809,-1.100098,-2.767578,-2.908203,-1.626465,1.309616,-3.142059,3.532227,-2.359863,1.027832,-4.531494
222,6,6,07c7,0000,0811,07bb,0000,0000,06cf,083a,081c,0808,083b,0000,07b2,07dc,0823,0838,-0.433594,-2.394043,-4.416992,-3.525391,-2.078659,-3.448547,4.665527,-6.906067,1.596680,-7.125488
223,7,7,07c3,0000,0702,07d5,0000,078d,07b1,07a3,0769,0000,07f3,0000,0000,07ed,0783,0803,-3.092773,-0.067291,-1.152344,-3.636719,0.977081,-0.884888,-1.826172,2.435547,-1.188477,-2.674072
224,4,4,07b0,0000,0622,0800,0000,0000,078e,080a,0000,07cb,0800,0000,0000,0706,07ca,0800,-0.096680,-0.176758,-4.481689,-5.891296,5.008820,-3.105835,1.086235,1.656494,0.331131,-3.579376
225,3,3,0780,0000,07ec,06b3,0000,07ce,0796,073e,07ec,0698,07a3,0000,0813,07ed,0737,0801,-3.955200,-3.691284,0.356934,2.880859,-7.546585,-1.416309,-4.498047,-3.352417,-1.596069,0.179687
226,8,8,06ce,0000,07a1,07c1,0000,0000,07d7,07d4,07e3,0000,0806,0000,0805,07e9,07b8,07cd,-3.717773,-2.837402,-4.699463,-2.758789,-3.105573,-0.488220,-2.440918,-3.625000,2.252441,-0.407104
227,4,4,07bd,0000,06d7,07f2,0000,0000,0000,07de,0000,07f0,081d,0000,0000,07a5,07f1,07fc,0.763672,-2.066406,-6.132813,-3.737305,5.098282,0.174316,2.969788,1.656250,-0.193237,-5.575073
228,1,8,07fb,0000,07b2,0816,0000,0000,07ed,0827,081c,0000,081a,0000,07c6,07db,0813,07d4,-1.519531,-0.562500,-4.388672,-11.668945,-0.465515,-1.941650,-0.525391,-5.883789,0.306641,-1.634766
229,0,0,083e,0000,082e,0814,0000,0786,0745,0834,0000,07e7,080d,0000,0819,081f,0807,07bb,8.105469,-10.595245,-3.201172,-6.935547,-4.686035,-1.742187,-1.174805,-2.430908,-2.272461,-2.588867
230,7,7,07f9,0000,0634,083b,0000,07ee,07e2,07d9,078f,0000,0836,0000,07f8,0808,07e7,0835,-4.464478,-0.947144,-5.805054,-7.268799,1.835297,-1.684814,-5.212723,3.207275,-4.082169,-3.697235
231,9,9,07bd,0000,0000,0801,0000,07d8,07b5,07cb,07a9,0000,07b6,0000,0803,0793,0000,07e2,-2.656250,-1.043823,-2.654297,-3.394531,-1.179062,-2.268921,-4.948242,0.943848,-3.157227,0.952637
232,2,2,07b3,0000,07ef,06f9,0000,0794,079b,07dc,07f3,0000,0718,0000,075a,0807,0797,0811,-3.311768,-1.226318,4.599609,-1.178467,-5.093018,-3.410057,-2.175781,-2.662109,-0.308472,-2.112457
233,8,1,0736,0000,07a6,07b9,0000,075b,07a6,07d2,07ca,0000,07d6,0000,078b,07cd,0787,0818,-3.789062,0.633514,-0.109863,-2.150391,-1.465157,-2.915222,-2.165039,-0.918457,0.573730,-2.486572
